"devicename","FriendlyName","DriverVersion","DriverDate"
"Local Print Queue","Fax","10.0.22000.1","20060621000000.******+***"
"Local Print Queue","Microsoft Print to PDF","10.0.22000.1","20060621000000.******+***"
"Local Print Queue","Microsoft XPS Document Writer","10.0.22000.1","20060621000000.******+***"
"Local Print Queue","Snagit 2022","10.0.22000.1","20060621000000.******+***"
"Local Print Queue","Root Print Queue","10.0.22000.1","20060621000000.******+***"
"Generic software device","Microsoft GS Wavetable Synth","10.0.22000.1","20060621000000.******+***"
"Generic software device","Microsoft Device Association Root Enumerator","10.0.22000.1","20060621000000.******+***"
"Generic software device","WiFi","10.0.22000.1","20060621000000.******+***"
"Generic software device","Bluetooth","10.0.22000.1","20060621000000.******+***"
"Generic software device","Microsoft Radio Device Enumeration Bus","10.0.22000.1","20060621000000.******+***"
"Audio Endpoint","XSplit Audio (Broadcaster)","10.0.22000.1","20210506000000.******+***"
"Broadcaster",,"1.0.2107.2601","20210726000000.******+***"
"Audio Endpoint","Speakers (XSplit  Stream  Audio  Renderer)","10.0.22000.1","20210506000000.******+***"
"XSplit  Stream  Audio  Renderer",,"2.0.2105.2401","20210524000000.******+***"
"Remote Desktop Device Redirector Bus",,"10.0.22000.1","20060621000000.******+***"
"3Dx_KMJ_01",,,
"HID-compliant game controller",,"10.0.22000.1","20060621000000.******+***"
"HID Keyboard Device",,"10.0.22000.653","20060621000000.******+***"
"HID-compliant mouse",,"10.0.22000.653","20060621000000.******+***"
"3Dconnexion KMJ Emulator",,"1.0.3.0","20110114000000.******+***"
"Microsoft Streaming Clock Proxy",,"10.0.22000.1","20060621000000.******+***"
"Microsoft Streaming Quality Manager Proxy",,"10.0.22000.1","20060621000000.******+***"
"Microsoft Streaming Service Proxy",,"10.0.22000.1","20060621000000.******+***"
"Plug and Play Software Device Enumerator",,"10.0.22000.1","20210406000000.******+***"
"Microsoft System Management BIOS Driver",,"10.0.22000.1","20060621000000.******+***"
"NDIS Virtual Network Adapter Enumerator",,"10.0.22000.1","20060621000000.******+***"
"AMD Crash Defender",,"22.20.0.2","20221205000000.******+***"
"Usb Software Root","Usb Software Root","4.65.5.658","20200206000000.******+***"
"VMware VMCI Host Device",,"9.8.16.0","20191107000000.******+***"
"XSplit VCam",,"1.0.2105.402","20210405000000.******+***"
"Microsoft Basic Render Driver",,"10.0.22000.1","20060621000000.******+***"
"Device Firmware",,"10.0.22000.1","20060621000000.******+***"
"Device Firmware",,"10.0.22000.1","20060621000000.******+***"
"System Firmware",,"10.0.22000.1","20060621000000.******+***"
"Microsoft UEFI-Compliant System",,"10.0.22000.653","20060621000000.******+***"
"ACPI Fixed Feature Button",,"10.0.22000.1","20060621000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"AMD Processor","AMD Ryzen Threadripper PRO 3995WX 64-Cores     ","10.0.22000.778","20090421000000.******+***"
"Microsoft Hardware Error Device",,"10.0.22000.1","20060621000000.******+***"
"Microsoft Windows Management Interface for ACPI",,"10.0.22000.1","20060621000000.******+***"
"Microsoft Windows Management Interface for ACPI",,"10.0.22000.1","20060621000000.******+***"
"AMD I2C Controller",,"1.2.0.119","20220306000000.******+***"
"AMD GPIO Controller",,"2.2.0.130","20220306000000.******+***"
"High precision event timer",,"10.0.22000.1","20060621000000.******+***"
"ACPI Power Button",,"10.0.22000.1","20060621000000.******+***"
"Microsoft Windows Management Interface for ACPI",,"10.0.22000.1","20060621000000.******+***"
"Motherboard resources",,"10.0.22000.1","20060621000000.******+***"
"System board",,"10.0.22000.1","20060621000000.******+***"
"PCI standard host CPU bridge",,"10.0.22000.1","20060621000000.******+***"
"PCI standard host CPU bridge",,"10.0.22000.1","20060621000000.******+***"
"PCI standard host CPU bridge",,"10.0.22000.1","20060621000000.******+***"
"PCI standard host CPU bridge",,"10.0.22000.1","20060621000000.******+***"
"PCI standard host CPU bridge",,"10.0.22000.1","20060621000000.******+***"
"PCI standard host CPU bridge",,"10.0.22000.1","20060621000000.******+***"
"PCI standard host CPU bridge",,"10.0.22000.1","20060621000000.******+***"
"PCI standard host CPU bridge",,"10.0.22000.1","20060621000000.******+***"
"Microsoft Generic IPMI Compliant Device","Microsoft Generic IPMI Compliant Device","10.0.22000.708","20060621000000.******+***"
"Microsoft ACPI-Compliant Embedded Controller",,"10.0.22000.1","20060621000000.******+***"
"Communications Port","Communications Port (COM2)","10.0.22000.653","20060621000000.******+***"
"Communications Port","Communications Port (COM1)","10.0.22000.653","20060621000000.******+***"
"Motherboard resources",,"10.0.22000.1","20060621000000.******+***"
"System speaker",,"10.0.22000.1","20060621000000.******+***"
"System CMOS/real time clock",,"10.0.22000.1","20060621000000.******+***"
"System timer",,"10.0.22000.1","20060621000000.******+***"
"Direct memory access controller",,"10.0.22000.1","20060621000000.******+***"
"Programmable interrupt controller",,"10.0.22000.1","20060621000000.******+***"
"PCI standard ISA bridge",,"10.0.22000.1","20060621000000.******+***"
"AMD SMBus",,"5.12.0.38","20220306000000.******+***"
"HID-compliant consumer control device",,"10.0.22000.1","20060621000000.******+***"
"USB Input Device",,"10.0.22000.1","20060621000000.******+***"
"Audio Endpoint","Wave Link Monitor (Elgato Wave:3)","10.0.22000.1","20210506000000.******+***"
"Audio Endpoint","Wave Link Music (Elgato Wave:3)","10.0.22000.1","20210506000000.******+***"
"Audio Endpoint","Wave Link Game (Elgato Wave:3)","10.0.22000.1","20210506000000.******+***"
"Audio Endpoint","Headphones (Elgato Wave:3)","10.0.22000.1","20210506000000.******+***"
"Audio Endpoint","Wave Link Browser (Elgato Wave:3)","10.0.22000.1","20210506000000.******+***"
"Audio Endpoint","Wave Link Aux 1 (Elgato Wave:3)","10.0.22000.1","20210506000000.******+***"
"Audio Endpoint","Wave Link Aux 2 (Elgato Wave:3)","10.0.22000.1","20210506000000.******+***"
"Audio Endpoint","Wave Link Voice Chat (Elgato Wave:3)","10.0.22000.1","20210506000000.******+***"
"Audio Endpoint","Wave Link SFX (Elgato Wave:3)","10.0.22000.1","20210506000000.******+***"
"Audio Endpoint","Wave Link System (Elgato Wave:3)","10.0.22000.1","20210506000000.******+***"
"Audio Endpoint","Wave Link MicrophoneFX (Elgato Wave:3)","10.0.22000.1","20210506000000.******+***"
"Audio Endpoint","Mic In (Elgato Wave:3)","10.0.22000.1","20210506000000.******+***"
"Audio Endpoint","Wave Link Stream (Elgato Wave:3)","10.0.22000.1","20210506000000.******+***"
"Elgato Wave:3",,"5.30.0.29563","20221201000000.******+***"
"Elgato Wave:3",,"5.30.0.29563","20221201000000.******+***"
"Generic USB Hub",,"10.0.22000.65","20210307000000.******+***"
"Generic software device","2 - CDC DATA interface","10.0.22000.1","20060621000000.******+***"
"Generic software device","2 - Configuration","10.0.22000.1","20060621000000.******+***"
"USB Audio Device","Loupedeck CT","10.0.22000.653","20220428000000.******+***"
"USB Serial Device","USB Serial Device (COM3)","10.0.22000.653","20060621000000.******+***"
"USB Composite Device",,"10.0.22000.918","20060621000000.******+***"
"Generic USB Hub",,"10.0.22000.65","20210307000000.******+***"
"HID-compliant consumer control device",,"10.0.22000.1","20060621000000.******+***"
"USB Input Device",,"10.0.22000.1","20060621000000.******+***"
"Generic USB Hub",,"10.0.22000.65","20210307000000.******+***"
"Generic USB Hub",,"10.0.22000.65","20210307000000.******+***"
"HID-compliant vendor-defined device",,"10.0.22000.1","20060621000000.******+***"
"HID-compliant headset",,"10.0.22000.653","20090421000000.******+***"
"HID-compliant consumer control device",,"10.0.22000.1","20060621000000.******+***"
"USB Input Device",,"10.0.22000.1","20060621000000.******+***"
"Audio Endpoint","Headset Microphone (Plantronics Blackwire 3225 Series)","10.0.22000.1","20210506000000.******+***"
"Audio Endpoint","Headset Earphone (Plantronics Blackwire 3225 Series)","10.0.22000.1","20210506000000.******+***"
"USB Audio Device","Plantronics Blackwire 3225 Series","10.0.22000.653","20220428000000.******+***"
"USB Composite Device",,"10.0.22000.918","20060621000000.******+***"
"Generic USB Hub",,"10.0.22000.65","20210307000000.******+***"
"Generic SuperSpeed USB Hub",,"10.0.22000.65","20210307000000.******+***"
"Generic SuperSpeed USB Hub",,"10.0.22000.65","20210307000000.******+***"
"Generic SuperSpeed USB Hub",,"10.0.22000.65","20210307000000.******+***"
